note_indicator, note_indicator.label, note_indicator.sort
"T5:115","Unemployment definition: Two criteria (not in employment and currently available)",1
"T5:1429","Unemployment definition: Two criteria (not in employment and seeking)",2
"T5:3662","Unemployment definition: Two criteria (not in employment and seeking or currently available)",3
"T5:260","Unemployment definition: Registered unemployed",4
"T5:4118","Unemployment definition: Self-declared labour status",5
"I24:3563","Type of difficulties: Impairments",6
"I24:3562","Type of difficulties: Activity limitations",7
"I24:3558","Type of difficulties: Participation restrictions",8
"I24:3564","Type of difficulties: Nonstandard type of difficulties",9
"I25:3553","Level of difficulties: Cannot do at all at least one activity",10
"I25:3556","Level of difficulties: Have a lot of difficulties in performing at least one activity",11
"I25:3555","Level of difficulties: Level of difficulties not used as a criteria",12
"I25:3565","Level of difficulties: Nonstandard level of difficulties",13
"I26:3561","Minimum duration of disability: No minimum duration",14
"I26:3551","Minimum duration of disability: At least 6 months",15
"I26:3557","Minimum duration of disability: At least 12 months",16
"I26:3552","Minimum duration of disability: Permanent",17
"I26:3559","Minimum duration of disability: Nonstandard minimum duration of disability",18
"T35:2414","Time-related underemployment concept: Three criteria (worked less than a threshold, willing and available to work more hours)",19
"T35:2416","Time-related underemployment concept: Two criteria (worked less than a threshold and willing to work more hours)",20
"T35:2415","Time-related underemployment concept: Two criteria (willing and available to work more hours)",21
"T35:4143","Time-related underemployment concept: Two criteria (worked less than a threshold and available to work more hours)",22
"T35:3997","Time-related underemployment concept: Employed part time for economic reasons (persons who want and are available for full-time work but who have had to settle for a part-time schedule)",23
"T4:109","Threshold used to define time-related underemployment: Less than 30 hours per week",24
"T4:110","Threshold used to define time-related underemployment: Less than 35 hours per week",25
"T4:1605","Threshold used to define time-related underemployment: Less than 36 hours per week",26
"T4:111","Threshold used to define time-related underemployment: Less than 40 hours per week",27
"T4:2248","Threshold used to define time-related underemployment: Less than 44 hours per week",28
"T4:1601","Threshold used to define time-related underemployment: Less than 44 hours per week in the private sector and 40 hours per week in the public sector",29
"T4:1464","Threshold used to define time-related underemployment: Less than 48 hours per week if person holds one job and less than 60 hours per week if person has multiple jobs",30
"T4:256","Threshold used to define time-related underemployment: Less than usual weekly hours of work",31
"T4:1337","Threshold used to define time-related underemployment: Self-declared part-time",32
"T4:113","Threshold used to define time-related underemployment: No threshold related to working time used",33
"T4:112","Threshold used to define time-related underemployment: Nonstandard weekly hours threshold",34
"I19:3444","Type of minimum wage: Singular national minimum wage",35
"I19:3445","Type of minimum wage: Regional minimum wage",36
"I19:3446","Type of minimum wage: Sectoral minimum wage",37
"I19:3447","Type of minimum wage: Occupational minimum wage",38
"T6:118","Labour cost concept: Compensation of employees",39
"T7:121","Time unit: Per month",40
"T7:122","Time unit: Per week",41
"T7:123","Time unit: Per day",42
"T7:124","Time unit: Per hour",43
"T7:120","Time unit: Per year",44
"T8:127","Central tendency measure: Mean",45
"T8:128","Central tendency measure: Median",46
"T8:252","Central tendency measure: Weighted mean",47
"T8:406","Central tendency measure: Minimum",48
"T8:3277","Central tendency measure: Lowest occupational minimum wage",49
"T8:3278","Central tendency measure: Mean of regional minimum wages",50
"T8:3279","Central tendency measure: Mean of occupational minimum wages",51
"T9:133","Value type: Nominal values",52
"T9:131","Value type: Real values",53
"T9:232","Value type: Nonstandard value type",54
"T10:138","Accounting concept: Gross",55
"T10:139","Accounting concept: Net",56
"T11:1496","Job coverage: All jobs held with same employer",57
"T11:142","Job coverage: Main job currently held",58
"T11:2549","Job coverage: Main and second job currently held",59
"T11:143","Job coverage: Nonstandard job coverage",60
"T12:145","Working time arrangement coverage: Full-time and part time workers",61
"T12:146","Working time arrangement coverage: Full-time workers",62
"T12:1516","Working time arrangement coverage: Full-time equivalents",63
"I27:3722","Coverage of temporary employees: Fixed-term, occasional, casual, seasonal workers; apprentices/trainees; workers in probationary period",64
"I27:3720","Coverage of temporary employees: Workers with limited contract or -unstable- job; temporary agency and on-call workers",65
"I27:3719","Coverage of temporary employees: Fixed-term; temporary agency work; apprentices/trainees; contract, casual or seasonal worker; less than 12 months or daily workers",66
"I27:3721","Coverage of temporary employees: Temporary help and contract company workers and employees not expecting their job to last, including self-employed and independent contractors with a single employer and expecting to work for 1 year or less",67
"I27:3574","Coverage of temporary employees: Employees with fixed-term contracts",68
"I27:3576","Coverage of temporary employees: Casual and temporary employees",69
"I27:3572","Coverage of temporary employees: Casual employees",70
"I8:3319","Criteria used to define rural/urban areas: Definition based on population size",71
"I8:3320","Criteria used to define rural/urban areas: Definition based on administrative area",72
"I8:3321","Criteria used to define rural/urban areas: Definition based on population size and predominance of agricultural/non-agricultural activities",73
"I8:3303","Criteria used to define rural/urban areas: Definition based on administrative and legal area",74
"I8:3296","Criteria used to define rural/urban areas: Definition based on administrative area and population size",75
"I8:3305","Criteria used to define rural/urban areas: Definition based on administrative area, population size, infrastructure and amenities",76
"I8:3291","Criteria used to define rural/urban areas: Definition based on administrative area, population size and predominance of agricultural/non-agricultural activities",77
"I8:3298","Criteria used to define rural/urban areas: Definition based on population size, predominance of agricultural/non-agricultural activities, infrastructure and amenities",78
"I8:3304","Criteria used to define rural/urban areas: Definition based on administrative area, number of resident labourers for a given plantation and land area (estate area criteria - considered urban)",79
"I8:3306","Criteria used to define rural/urban areas: Definition based on administrative area, population density, predominance of agricultual/non-agricultural activities, infrastructure and amenities",80
"I8:3308","Criteria used to define rural/urban areas: Definition based on administrative area, population size and density, predominance of agricultural/non-agricultural activities",81
"I8:3299","Criteria used to define rural/urban areas: Definition based on population size and density",82
"I10:3437","Part-time threshold: Less than 30 hours per week",83
"I10:3440","Part-time threshold: Less than 32 hours per week",84
"I10:3439","Part-time threshold: Less than 34 hours per week",85
"I10:3436","Part-time threshold: Less than 35 hours per week",86
"I10:3443","Part-time threshold: Less than 40 hours per week",87
"I8:3448","Criteria used to define rural/urban areas: Nonstandard criteria used to define rural/urban areas",88
"I10:3441","Part-time threshold: Nonstandard hours threshold",89
"T13:149","Coverage of occupational injuries: Reported injuries",90
"T13:150","Coverage of occupational injuries: Compensated injuries",91
"T13:151","Coverage of occupational injuries: Nonstandard coverage of occupational injuries",92
"T14:153","Type of cases of occupational injuries: Cases of occupational injury",93
"T14:154","Type of cases of occupational injuries: Including cases of occupational disease",94
"T14:155","Type of cases of occupational injuries: Including cases of injury due to commuting accidents",95
"T14:156","Type of cases of occupational injuries: Including cases of occupational disease and cases of injury due to commuting accidents",96
"T14:378","Type of cases of occupational injuries: Including fatal injuries",97
"T14:377","Type of cases of occupational injuries: Including permanent incapacity",98
"T14:1569","Type of cases of occupational injuries: Excluding occupational diseases",99
"T14:379","Type of cases of occupational injuries: Excluding permanent incapacity",100
"T14:1661","Type of cases of occupational injuries: Excluding injuries not resulting in some degree of disability",101
"T14:293","Type of cases of occupational injuries: Lost workdays of temporary incapacity",102
"T14:157","Type of cases of occupational injuries: Nonstandard coverage of occupational injuries",103
"T16:163","Labour dispute actions coverage: Only strikes",104
"T16:164","Labour dispute actions coverage: Only lockouts",105
"T16:380","Labour dispute actions coverage: General strikes",106
"T16:381","Labour dispute actions coverage: Excluding political strikes",107
"T16:165","Labour dispute actions coverage: Nonstandard coverage of labour dispute actions",108
"T17:167","Lower limit on coverage of strikes and lockouts: More than a specified number of days",109
"T17:168","Lower limit on coverage of strikes and lockouts: More than a specified number of workers involved",110
"T17:170","Lower limit on coverage of strikes and lockouts: No lower limit",111
"T17:1518","Lower limit on coverage of strikes and lockouts: Excluding strikes that last less than 1 hour",112
"T17:1424","Lower limit on coverage of strikes and lockouts: Excluding strikes that last less than 2 hours",113
"T17:1452","Lower limit on coverage of strikes and lockouts: Excluding strikes that last less than 8 hours",114
"T17:386","Lower limit on coverage of strikes and lockouts: Excluding strikes that last less than half a day",115
"T17:385","Lower limit on coverage of strikes and lockouts: Excluding strikes that last less than 1 day",116
"T17:384","Lower limit on coverage of strikes and lockouts: Excluding strikes that last less than 5 days",117
"T17:383","Lower limit on coverage of strikes and lockouts: Excluding strikes that last less than 10 days",118
"T17:382","Lower limit on coverage of strikes and lockouts: Excluding strikes that last less than 100 days",119
"T17:1425","Lower limit on coverage of strikes and lockouts: Excluding strikes with less than 2 workers",120
"T17:388","Lower limit on coverage of strikes and lockouts: Excluding strikes with less than 5 workers",121
"T17:389","Lower limit on coverage of strikes and lockouts: Excluding strikes with less than 10 workers",122
"T17:387","Lower limit on coverage of strikes and lockouts: Excluding strikes with less than 500 workers",123
"T17:1428","Lower limit on coverage of strikes and lockouts: Excluding strikes with less than 1000 workers",124
"T17:169","Lower limit on coverage of strikes and lockouts: Nonstandard lower limit on coverage of strikes and lockouts",125
"T17:4165","Lower limit on coverage of strikes and lockouts: Excluding disputes lasting less than one day or not entailing a loss of more than 100 working days and those involving less than 10 employees in the firm",126
"T36:3214","Definition of migrants: Persons born outside of the country",127
"T36:3223","Definition of migrants: Persons residing abroad one year ago",128
"T36:3218","Definition of migrants: Registered migrant workers",129
"T36:3222","Definition of migrants: Registered nationals abroad",130
"T36:3220","Definition of migrants: Nationals who moved abroad during the past five years",131
"T36:3217","Definition of migrants: Nationals registered to work abroad",132
"T36:4108","Definition of migrants: Including citizens returning from abroad",133
"T36:3215","Definition of migrants: Non-citizens",134
"T36:4111","Definition of migrants: Foreigners holding a 3 months or more residence/work permit valid",135
"T36:3920","Definition of migrants: Permanent residents only",136
"T36:3221","Definition of migrants: Non-permanent residents",137
"T36:3216","Definition of migrants: Registered aliens",138
"T36:3526","Definition of migrants: Estimated total nationals living abroad",139
"T36:5015","Definition of migrants: Migrants (definition unspecified)",140
"T20:179","Poverty line method: Absolute poverty line",141
"T20:180","Poverty line method: Relative poverty line",142
"T20:181","Poverty line method: Unmet basic needs method",143
"T20:182","Poverty line method: Nonstandard poverty line method",144
"T21:185","Income (or expenditure) components: Total income",145
"T22:191","Absolute vs. Relative value of income distribution: Absolute value in local currency",146
"T24:201","Reference period of collective bargaining coverage: Workers covered by collective bargaining agreements registered during the year of observation",147
"T34:400","Components of earnings/wages: Including payments in kind",148
"T34:403","Components of earnings/wages: Excluding payments in kind",149
"T34:2127","Components of earnings/wages: Including overtime and/or irregular bonuses",150
"T34:1580","Components of earnings/wages: Excluding regular bonuses",151
"T34:2128","Components of earnings/wages: Excluding overtime and/or irregular bonuses",152
"T34:2789","Components of earnings/wages: Including family allowances",153
"T34:3266","Components of earnings/wages: Non-binding minimum wage",154
"T34:397","Components of earnings/wages: Nonstandard components of earnings or wages",155
"T31:242","Trade union membership coverage: Employed persons",156
"T31:4130","Trade union membership coverage: Refers only to the two main union confederations",157
"T31:3503","Trade union membership coverage: According to the national definition of trade union",158
"T31:4129","Trade union membership coverage: Adjusted for the right to unionize",159
"T32:3476","Collective bargaining coverage: Adjusted for the right to collective bargaining",160
"T32:3477","Collective bargaining coverage: Not adjusted for the right to collective bargaining",161
"T32:3504","Collective bargaining coverage: Workers covered by collective contracts. The law mandates the official union to represent workers' interests in a process of collective consultation with employers over wages and other concerns of conditions of work. The legal provisions for collective consultation do not provide for workers or employers to carry out protected industrial action.",162
"T32:4133","Collective bargaining coverage: Excluding agreements negotiated by associations of persons",163
"T32:4132","Collective bargaining coverage: Employees who are members of a union and employees who are not union members but are covered by a collective agreement or union contract",164
"T32:4131","Collective bargaining coverage: Refers only to establishments submitting reports to NICA",165
"T33:396","Working time concept: Hours actually worked",166
"T33:395","Working time concept: Hours paid for",167
"T33:394","Working time concept: Hours usually worked",168
"T33:393","Working time concept: Normal hours of work",169
"I12:422","Frequency: Monthly",170
"I12:444","Frequency: Monthly: 3 month moving average",171
"I12:415","Frequency: Quarterly",172
"I12:450","Frequency: Quarterly: average based on 3 monthly data points",173
"I12:417","Frequency: Four times a year: January, April, July and October",174
"I12:432","Frequency: Four times a year: February, May, August and November",175
"I12:455","Frequency: Four times a year: March, June, September and December",176
"I12:448","Frequency: Tri-annual",177
"I12:3921","Frequency: Three times a year: March, August and November",178
"I12:424","Frequency: Three times a year: April, August and December",179
"I12:413","Frequency: Half-yearly",180
"I12:451","Frequency: Half-yearly: average based on 6 monthly data points",181
"I12:428","Frequency: Twice a year: January and July",182
"I12:453","Frequency: Twice a year: February and August",183
"I12:431","Frequency: Twice a year: March and September",184
"I12:433","Frequency: Twice a year: April and October",185
"I12:456","Frequency: Twice a year: April and November",186
"I12:2982","Frequency: Twice a year: April and September",187
"I12:454","Frequency: Twice a year: May and November",188
"I12:449","Frequency: Twice a year: June and December",189
"I12:425","Frequency: Once a year: December",190
"I12:2984","Frequency: Yearly",191
"I12:3274","Frequency: Twice a year",192
"I12:3900","Frequency: Twice a year: May and October",193
"I6:2419","Type of severity rate for strikes and lockouts: Per 1'000 employees",194
"I6:2420","Type of severity rate for strikes and lockouts: Per 1'000 workers employed",195
"I6:2421","Type of severity rate for strikes and lockouts: Nonstandard severity rate",196
"I4:298","Type of rate: Incidence rate (per 100'000 full-time equivalents)",197
"I4:216","Type of rate: Incidence rate (per 100'000 employees)",198
"I4:217","Type of rate: Incidence rate (per 100'000 workers employed)",199
"I4:218","Type of rate: Incidence rate (per 100'000 workers exposed to risk)",200
"I4:219","Type of rate: Incidence rate (per 100'000 persons insured)",201
"I4:233","Type of rate: Incidence rate (per 1'000 workers employed)",202
"I1:461","Time period for occurrence of death: Deaths occurring within 1 day",203
"I1:465","Time period for occurrence of death: Deaths occurring within 3 days",204
"I1:1221","Time period for occurrence of death: Deaths occuring within 4 days",205
"I1:1356","Time period for occurrence of death: Deaths occurring within 5 days",206
"I1:463","Time period for occurrence of death: Deaths occurring within 15 days",207
"I1:462","Time period for occurrence of death: Deaths occurring within 1 month",208
"I1:466","Time period for occurrence of death: Deaths occurring within 4 months",209
"I1:467","Time period for occurrence of death: Deaths occurring within 6 months",210
"I1:1154","Time period for occurrence of death: Deaths occurring within 1 year",211
"I1:464","Time period for occurrence of death: Deaths occurring within 2 years",212
"I1:468","Time period for occurrence of death: Deaths occurring within the same reference year",213
"I1:1512","Time period for occurrence of death: Deaths occurring within the same reference financial year",214
"I1:1244","Time period for occurrence of death: No specified period for occurrence of deaths",215
"I2:1653","Minimum period of absence from work: No minimum period of absence",216
"I2:1681","Minimum period of absence from work: Incapacities lasting 1 day or more",217
"I2:1304","Minimum period of absence from work: Incapacities lasting one calendar day or more",218
"I2:469","Minimum period of absence from work: Incapacities lasting more than 2 days",219
"I2:470","Minimum period of absence from work: Incapacities lasting more than 3 days",220
"I2:1353","Minimum period of absence from work: Incapacities lasting less than 3 days",221
"I2:471","Minimum period of absence from work: Incapacities lasting more than 4 days",222
"I2:472","Minimum period of absence from work: Incapacities lasting more than 6 days",223
"I2:473","Minimum period of absence from work: Incapacities lasting more than 9 days",224
"I2:1510","Minimum period of absence from work: Incapacities lasting more than 1 working week",225
"I2:1716","Minimum period of absence from work: Nombre de jours indemnisés pour les ATMP non mortels ayant entrainé un premier paiement d'IJ dans l'année.",226
"I2:1482","Minimum period of absence from work: Some loss of working time within the year of the accident",227
"I2:1665","Minimum period of absence from work: Not specified",228
"I2:2482","Minimum period of absence from work: Non standard minimum period of absence from work",229
"I3:3702","Definition of permanent incapacity: The degree of disablement resulting from the relevant loss of faculty assessed for life/final by the Medical Board of the Ministry of Social Security",230
"I3:3745","Definition of permanent incapacity: This is left to each jurisdiction to define permanent incapacity according to their relevant legislations.",231
"I3:1330","Definition of permanent incapacity: An employment Injury which impairs the physical and/or mental ability of an insured person",232
"I3:2812","Definition of permanent incapacity: case where an injured person was absent from work for at least one day, excluding the day of the accident, and 1) was never able to perform again the normal duties of the job or position occupied at the time of the occupational accident, or 2) will be abl",233
"I3:1156","Definition of permanent incapacity: Cases with serious brain or spinal injuries or requiring lifetime rehabilitation",234
"I3:1186","Definition of permanent incapacity: Existe situación de Incapacidad Laboral Permanente cuando el daño sufrido por el trabajador le ocasione una disminución permanente de su capacidad laborativa (ART 8º. Ley 24557 de Riesgos del Trabajo).",235
"I3:2664","Definition of permanent incapacity: Existen dos tipos de incapacidad permanente: Incapacidad permanente parcial. Es la disminución de las facultades o aptitudes de una persona para trabajar.",236
"I3:1715","Definition of permanent incapacity: Incapacité permanente : nombre d'ATMP avec un taux d'IPP supérieur ou égal à 30%",237
"I3:1654","Definition of permanent incapacity: Incapacity that is not for a limited period and is not temporary",238
"I3:1717","Definition of permanent incapacity: Nombre d'ATMP ayant donné à un premier paiement d'indemnité en capital (IPP<10%) ou à une rente(IPP>=10%) non mortel",239
"I3:1668","Definition of permanent incapacity: Not specified",240
"I3:1483","Definition of permanent incapacity: One day excluding day of the accident",241
"I3:3063","Definition of permanent incapacity: Only 1 day or more of absence from work. No information about permanent/temporary",242
"I3:3121","Definition of permanent incapacity: PARCIAL PERMANENTE. Cuando la lesión genera la pérdida parcial de un miembro u órgano o de las funciones del mismo.TOTAL PERMANENTE. Cuando la lesión genera la pérdida anatómica o funcional total de un miembro u órgano; o de las funciones del mismo. Se",243
"I3:1222","Definition of permanent incapacity: Permanent Disablement: non-fatal injuries which are more severe in nature, involving the complete loss, or partial loss of use of any member/part of a member of the injured victim¿s body (e.g. the amputation of an arm, a finger or the bone of a finger).",244
"I3:2920","Definition of permanent incapacity: Permanent incapacity is defined as 183 or days of absence from work",245
"I3:1303","Definition of permanent incapacity: Permanent physiological incapacity to consolidate",246
"I3:2914","Definition of permanent incapacity: Using Major injuries. Definition: if it is an injury, other than fatal injuries, which are more severe in nature using a combination of factors, including the nature of injury, part of the body injured, incident type and duration of medical leave. These i",247
"I3:3351","Definition of permanent incapacity: Un accident du travail avec incapacité permanente de travailler est un accident ayant entrainé une infirmité qui a été indemnisé soit par une capital forfaitaire, si le taux d¿incapacité permanente est inférieur à 10%, soit par une rente d'incapacité perm",248
"I5:221","Time unit for measuring time lost: Calendar days",249
"I5:222","Time unit for measuring time lost: Working days",250
"I7:231","Workers involved: Workers directly and indirectly involved",251
"I7:230","Workers involved: Excludes workers indirectly involved",252
"I9:318","Unit: Thousands",253
"T37:3353","Socio-economic vulnerability: Very low",254
"T37:3354","Socio-economic vulnerability: Low",255
"T37:3355","Socio-economic vulnerability: Medium",256
"T37:3356","Socio-economic vulnerability: High",257
"T37:3357","Socio-economic vulnerability: Very high",258
