note_indicator, note_indicator.label, note_indicator.sort
"T37:3358","Socio-economic vulnerability: Not available",259
"I11:3256","Break in series: Change in source",260
"I11:264","Break in series: Methodology revised",261
"I11:265","Break in series: Sample redesigned",262
"I11:269","Break in series: Change in definition or concept",263
"I11:271","Break in series: Industry classification revised",264
"I11:267","Break in series: Occupation classification revised",265
"I11:2114","Break in series: Educational classification revised",266
"I11:268","Break in series: New or revalued currency",267
"I11:266","Break in series: Other or unspecified type of break",268
"I13:3922","Remarks: Direct seasonal adjustment using X-13ARIMA-SEATS. No trading-days effect. Manual outlier detection.",269
"I13:1473","Remarks: Including those not classified",270
"I13:1558","Remarks: Excluding those not classified",271
"I13:287","Remarks: Excluding estimates for non-response",272
"I13:280","Remarks: Survey results influenced by a low response rate",273
"I13:276","Remarks: Not strictly comparable",274
"I13:272","Remarks: Unweighted survey results",275
"I13:275","Remarks: Computed on the basis of an eight-hour working day",276
"I13:282","Remarks: Computed on the basis of a seven-hour working day",277
"I13:281","Remarks: The wage threshold for inclusion in these series varies in time which may explain part of the fluctuations in the series",278
"I13:296","Remarks: Private analysts estimate a higher CPI than the one officially reported for the period since 2007. These alternative estimates have been used in some wage negotiations",279
"I13:294","Remarks: One strike represents one establishment on strike",280
"I13:3213","Remarks: Excluding seafaring migrants",281
"I13:3212","Remarks: Employment refers to those with gainful activity during the past 12 months",282
"I13:3154","Remarks: Social insurance",283
"I13:3153","Remarks: Social insurance and social assistance (public employment guarantee scheme)",284
"I13:3159","Remarks: Social assistance",285
"I13:3158","Remarks: Social assistance and social insurance",286
"I13:3155","Remarks: Saving accounts / social insurance",287
"I13:3169","Remarks: Withdraw from provident fund",288
"I13:3168","Remarks: Unemployment insurance as part of social security law (August 2012, not yet implemented)",289
"I13:3167","Remarks: Social insurance and social assistance",290
"I13:3166","Remarks: Only Central Budgetary social protection expenditure | Only Health",291
"I13:3165","Remarks: Severance payment (no statutory). Possible withdraw from social security institute.",292
"I13:3164","Remarks: Social insurance and unemployment aid",293
"I13:3163","Remarks: No statutory provision",294
"I13:3162","Remarks: Mandatory insurance",295
"I13:3161","Remarks: General government level | Health and Social Protection",296
"I13:3160","Remarks: No statutory provision. Severance payment without a decree adopted.",297
"I13:3157","Remarks: Subsidized voluntary insurance and social assistance;",298
"I13:3156","Remarks: Decent work indicator for the social protection dimension. Based on data from WHO.",299
"I13:3152","Remarks: Mandatory private account and employment-related benefit.",300
"I13:3151","Remarks: One level | Central Government social protection expenditure | Health and Social Protection",301
"I13:3150","Remarks: Social insurance and individual account system",302
"I13:3149","Remarks: Universal and social insurance",303
"I13:3148","Remarks: Severance payment (no statutory)",304
"I13:3147","Remarks: One level | Local Government social protection expenditure | Health and Social Protection",305
"I13:3146","Remarks: Non General Government level | Only Health",306
"I13:3287","Remarks: Eligible age for the old-age social pension (60+) rather than the statutory pensionable age (55+)",307
"I13:3489","Remarks: Annual average is weighted mean of monthly data",308
"I13:3765","Remarks: Excluding two public utility companies",309
"I13:3767","Remarks: Excluding employees of Ministry of Internal Affairs, Ministry of Defence and individual farmers",310
"I13:3879","Remarks: As a percent of total employment",311
"I13:3888","Remarks: Warning on the use of statistical series: Statistical series published after January 2007 and before December 2015 should be used with caution. The INDEC, based on what is stated in decrees 181/15 and 55/16, is undertaking the investigations required to ensure the regularity of data collection, processing and dissemination procedures.",312
"I13:3890","Remarks: Refers to concept of jobs rather than persons employed",313
"I13:5127","Remarks: Data randomly adjusted for confidentiality protection. Sum of items may not equal to the total.",314
"I13:5034","Remarks: Information provided by the Russian Federation. Includes statistical data for the Autonomous Republic of Crimea and the city of Sevastopol, Ukraine, temporarily occupied by the Russian Federation",315
"I13:4171","Remarks: Does not include data of strikes of the 3rd of October and 8th of November in Catalonia.",316
"I13:3326","Remarks: Categories might not add up to totals due to data gaps relating to a residual category of non-classifiable observations included in the total but excluded from the given categories.",317
"I21:3460","Workers in informal employment: Employees holding informal jobs, entrepreneurs in the informal sector, all contributing family workers, and producers exclusively for own final use",318
"I21:3458","Workers in informal employment: Employees holding informal jobs, entrepreneurs in the informal sector, and all contributing family workers",319
"I21:3459","Workers in informal employment: Employees holding informal jobs, entrepreneurs in the informal sector, contributing family workers in the informal sector, and producers exclusively for own final use",320
"I21:4098","Workers in informal employment: Employees holding informal jobs, entrepreneurs in the informal sector, and producers exclusively for own final use",321
"I21:4099","Workers in informal employment: Employees holding informal jobs and entrepreneurs in the informal sector",322
"I21:4144","Workers in informal employment: Other nonstandard definition",323
"I20:3455","Informal employees: Do not have a written contract nor social security coverage nor paid vacation nor paid sick leave",324
"I20:3450","Informal employees: Do not have a written contract nor social security coverage",325
"I20:3453","Informal employees: Do not have a written contract nor paid vacation",326
"I20:3451","Informal employees: Do not have social security coverage nor paid vacation nor paid sick leave",327
"I20:3454","Informal employees: Do not have social security coverage",328
"I20:3456","Informal employees: Do not have a written contract nor social security coverage nor paid vacation",329
"I20:3452","Informal employees: Do not have a written contract",330
"I20:3457","Informal employees: Do not have social security coverage nor paid vacation",331
"I22:3467","Economic units in the informal sector: Produce goods or services for sale or barter; are owned by household member; do not keep a complete set of accounts; are not registered; have unregistered employees; are engaged in non-agricultural activities; and are not producers of goods exclusively for own final use",332
"I22:3466","Economic units in the informal sector: Produce goods or services for sale or barter; are owned by household member; do not keep a complete set of accounts; are below a certain size; are not registered; are not households employing paid domestic workers; and are not producers of goods exclusively for own final use",333
"I22:3464","Economic units in the informal sector: Produce goods or services for sale or barter; are owned by household member; are not registered; are engaged in non-agricultural activities; are not households employing paid domestic workers; and are not producers of goods exclusively for own final use",334
"I22:3465","Economic units in the informal sector: Produce goods or services for sale or barter; are owned by household member; are not registered; have unregistered employees; are engaged in non-agricultural activities; are not households employing paid domestic workers; and are not producers of goods exclusively for own final use",335
"I22:3471","Economic units in the informal sector: Produce goods or services for sale or barter; are owned by household member; are not registered; have unregistered employees; are not households employing paid domestic workers; and are not producers of goods exclusively for own final use",336
"I22:3978","Economic units in the informal sector: Produce goods or services for sale or barter; are owned by household member; are below a certain size; and do not keep a complete set of accounts",337
"I22:3462","Economic units in the informal sector: Produce goods or services for sale or barter; are owned by household member; do not keep a complete set of accounts; are below a certain size; and are not registered",338
"I22:3468","Economic units in the informal sector: Produce goods or services for sale or barter; do not keep a complete set of accounts; and are not registered",339
"I22:3469","Economic units in the informal sector: Produce goods or services for sale or barter; are owned by household member; and are not registered",340
"I22:3461","Economic units in the informal sector: Do not keep a complete set of accounts; are below a certain size; and are not registered",341
"I22:5032","Economic units in the informal sector: Are not registered and are below a certain size",342
"I22:3470","Economic units in the informal sector: Are not registered",343
"I22:3463","Economic units in the informal sector: Are below a certain size",344
"I22:4146","Economic units in the informal sector: Other nonstandard definition",345
"I23:3547","Public sector coverage: Total public sector",346
"I23:3548","Public sector coverage: General government only",347
"I23:3549","Public sector coverage: Nonstandard public sector coverage",348
"I33:3771","ILO calculation: Monthly figure calculated as weekly figure multiplied by 4.33 weeks",349
"I33:3537","ILO calculation: Monthly figure calculated as annual figure divided by 12 months",350
"I33:3770","ILO calculation: Weekly figure calculated as monthly figure divided by 4.33 weeks",351
"I33:3934","ILO calculation: Hourly figure calculated as weekly figure divided by actual average working hours per week",352
"I33:3932","ILO calculation: Hourly figure calculated as monthly figure divided by 173.33 (40 hours per week times 52 weeks divided by 12 months)",353
"I33:3933","ILO calculation: Hourly figure calculated as yearly figure divided by actual average working hours per week and then by 4.33 weeks",354
"I33:3935","ILO calculation: Hourly figure calculated as yearly figure divided by actual average working hours per week and then by 52 weeks",355
"I33:3908","ILO calculation: Hourly figure calculated as daily figure divided by 8 - DO NOT USE",356
"I33:3909","ILO calculation: Monthly figure calculated as the hourly figure multiplied by the actual average working hours per week and then by 4.33 weeks",357
"I33:3910","ILO calculation: Monthly figure calculated as the daily figure multiplied by 5 days and then by 4.33 weeks",358
"I33:3917","ILO calculation: Share calculated using employment total from a different household survey",359
"T30:1","Currency: DZA - Algerian dinar (DZD)",360
"T30:2","Currency: AGO - Kwanza (AOA)",361
"T30:3","Currency: BEN - West African CFA franc (XOF)",362
"T30:4","Currency: BWA - Pula (BWP)",363
"T30:5","Currency: BFA - West African CFA franc (XOF)",364
"T30:6","Currency: BDI - Burundian franc (BIF)",365
"T30:7","Currency: CMR - Central African CFA franc (XAF)",366
"T30:8","Currency: CPV - Escudo (CVE)",367
"T30:10","Currency: COM - Comorian franc (KMF)",368
"T30:12","Currency: COD - Congolese franc (CDF)",369
"T30:13","Currency: CIV - West African CFA franc (XOF)",370
"T30:15","Currency: EGY - Egyptian pound (EGP)",371
"T30:17","Currency: ETH - Birr (ETB)",372
"T30:18","Currency: GAB - Central African CFA franc (XAF)",373
"T30:19","Currency: GMB - Dalasi (GMD)",374
"T30:20","Currency: GHA - Cedi (GHS)",375
"T30:21","Currency: GNQ - Central African CFA franc (XAF)",376
"T30:23","Currency: GNB - West African CFA franc (XOF)",377
"T30:24","Currency: KEN - Kenyan shilling (KES)",378
"T30:25","Currency: LSO - Loti (LSL)",379
"T30:26","Currency: LBR - Liberian dollar (LRD)",380
"T30:27","Currency: LBY - Libyan dinar (LYD)",381
"T30:28","Currency: MDG - Malagasy ariary (MGA)",382
"T30:29","Currency: MWI - Malawian kwacha (MWK)",383
"T30:30","Currency: MLI - West African CFA franc (XOF)",384
"T30:31","Currency: MAR - Moroccan dirham (MAD)",385
"T30:32","Currency: MRT - Ouguiya (MRO)",386
"T30:33","Currency: MUS - Mauritian rupee (MUR)",387
"T30:34","Currency: MOZ - Metical (MZN)",388
"T30:35","Currency: NAM - Namibian dollar (NAD)",389
"T30:36","Currency: NER - West African CFA franc (XOF)",390
"T30:37","Currency: NGA - Naira (NGN)",391
"T30:38","Currency: REU - Euro (EUR)",392
"T30:39","Currency: RWA - Rwandan franc (RWF)",393
"T30:42","Currency: SEN - West African CFA franc (XOF)",394
"T30:43","Currency: SYC - Seychellois rupee (SCR)",395
"T30:44","Currency: SLE - Leone (SLL)",396
"T30:46","Currency: ZAF - Rand (ZAR)",397
"T30:47","Currency: SHN - British pound (GBP)",398
"T30:48","Currency: SDN - Sudanese pound (SDG)",399
"T30:49","Currency: SWZ - Lilangeni (SZL)",400
"T30:50","Currency: TZA - Tanzanian shilling (TZS)",401
"T30:53","Currency: TCD - Central African CFA franc (XAF)",402
"T30:54","Currency: TGO - West African CFA franc (XOF)",403
"T30:55","Currency: TUN - Tunisian dinar (TND)",404
"T30:56","Currency: UGA - Ugandan shilling (UGX)",405
"T30:57","Currency: ZMB - Zambian kwacha (ZMK)",406
"T30:58","Currency: ZWE - Zimbabwean dollar (ZWL)",407
"T30:59","Currency: AIA - East Caribbean dollar (XCD)",408
"T30:61","Currency: ARG - Argentine peso (ARS)",409
"T30:62","Currency: ABW - Florin (AWG)",410
"T30:63","Currency: BHS - Bahamian dollar (BSD)",411
"T30:64","Currency: BRB - Barbadian dollar (BBD)",412
"T30:65","Currency: BLZ - Belize dollar (BZD)",413
"T30:66","Currency: BMU - Bermudian dollar (BMD)",414
"T30:67","Currency: BOL - Bolivian (BOB)",415
"T30:68","Currency: BRA - Real (BRL)",416
"T30:69","Currency: CAN - Canadian Dollar (CAD)",417
"T30:71","Currency: COL - Colombian peso (COP)",418
"T30:72","Currency: CRI - Colon (CRC)",419
"T30:73","Currency: CUB - Cuban peso (CUP)",420
"T30:74","Currency: CHL - Chilean peso (CLP)",421
"T30:76","Currency: DOM - Dominican peso (DOP)",422
"T30:77","Currency: ECU - United States dollar (USD)",423
"T30:78","Currency: SLV - United States dollar (USD)",424
"T30:79","Currency: FLK - Falkland Islands pound (FKP)",425
"T30:82","Currency: GLP - Euro (EUR)",426
"T30:83","Currency: GTM - Quetzal (GTQ)",427
"T30:84","Currency: GUY - Guyanese dollar (GYD)",428
"T30:85","Currency: GUF - Euro (EUR)",429
"T30:86","Currency: HTI - Gourde (HTG)",430
"T30:87","Currency: HND - Lempira (HNL)",431
"T30:88","Currency: JAM - Jamaican dollar (JMD)",432
"T30:89","Currency: MTQ - Euro (EUR)",433
"T30:90","Currency: MEX - New Peso (MXN)",434
"T30:93","Currency: NIC - Cordoba (NIO)",435
"T30:94","Currency: PAN - Balboa (PAB)",436
"T30:95","Currency: PRY - Guarani (PYG)",437
"T30:96","Currency: PER - Nuevo sol (PEN)",438
"T30:97","Currency: PRI - United States dollar (USD)",439
"T30:99","Currency: LCA - East Caribbean dollar (XCD)",440
"T30:102","Currency: SUR - Surinamese dollar (SRD)",441
"T30:103","Currency: TTO - Trinidad and Tobago dollar (TTD)",442
"T30:105","Currency: USA - United States dollar (USD)",443
"T30:106","Currency: URY - Uruguayan peso (UYU)",444
"T30:107","Currency: VEN - Bolívar (VEF)",445
"T30:108","Currency: VGB - United States dollar (USD)",446
"T30:109","Currency: VIR - United States dollar (USD)",447
"T30:110","Currency: AFG - Afghani (AFN)",448
"T30:111","Currency: ARM - Dram (AMD)",449
"T30:112","Currency: AZE - Azerbaijani manat (AZN)",450
"T30:113","Currency: BHR - Bahraini dinar (BHD)",451
"T30:114","Currency: BGD - Taka (BDT)",452
"T30:115","Currency: BTN - Ngultrum (BTN)",453
"T30:116","Currency: BRN - Brunei dollar (BND)",454
"T30:117","Currency: KHM - Riel (KHR)",455
"T30:118","Currency: CHN - Yuan (CNY)",456
"T30:119","Currency: GEO - Lari (GEL)",457
"T30:120","Currency: HKG - Hong Kong dollar (HKD)",458
"T30:121","Currency: IND - Indian rupee (INR)",459
"T30:122","Currency: IDN - Indonesian rupiah (IDR)",460
"T30:123","Currency: IRN - Iranian rial (IRR)",461
"T30:125","Currency: ISR - New Shekel (ILS)",462
"T30:126","Currency: JPN - Yen (JPY)",463
"T30:127","Currency: JOR - Jordanian dinar (JOD)",464
"T30:128","Currency: KAZ - Tenge (KZT)",465
"T30:130","Currency: KOR - South Korean won (KRW)",466
"T30:131","Currency: KWT - Kuwaiti dinar (KWD)",467
"T30:132","Currency: KGZ - Kyrgyzstani som (KGS)",468
"T30:133","Currency: LAO - Kip (LAK)",469
"T30:134","Currency: LBN - Lebanese pound (LBP)",470
"T30:135","Currency: MAC - Pataca (MOP)",471
"T30:136","Currency: MYS - Ringgit (MYR)",472
"T30:137","Currency: MDV - Rufiyaa (MVR)",473
"T30:138","Currency: MNG - Tögrög (MNT)",474
"T30:139","Currency: MMR - Kyat (MMK)",475
"T30:140","Currency: NPL - Nepalese rupee (NPL)",476
"T30:141","Currency: OMN - Omani rial (OMR)",477
"T30:142","Currency: PAK - Pakistani rupee (PKR)",478
"T30:143","Currency: PHL - Philippine peso (PHP)",479
"T30:144","Currency: QAT - Qatari riyal (QAR)",480
"T30:145","Currency: SAU - Saudi riyal (SAR)",481
"T30:146","Currency: SGP - Singapore dollar (SGD)",482
"T30:147","Currency: LKA - Sri Lankan rupee (LKR)",483
"T30:148","Currency: SYR - Syrian pound (SYP)",484
"T30:149","Currency: TWN - New Taiwan dollar (TWD)",485
"T30:150","Currency: TJK - Somoni (TJS)",486
"T30:151","Currency: THA - Baht (THB)",487
"T30:152","Currency: TLS - United States dollar (USD)",488
"T30:154","Currency: ARE - United Arab Emirates dirham (AED)",489
"T30:155","Currency: UZB - Uzbekistani som (UZS)",490
"T30:156","Currency: VNM - Dông (VND)",491
"T30:157","Currency: PSE - New Shekel (ILS)",492
"T30:158","Currency: YEM - Yemeni rial (YER)",493
"T30:159","Currency: ALB - Lek (ALL)",494
"T30:160","Currency: AND - Euro (EUR)",495
"T30:161","Currency: AUT - Euro (EUR)",496
"T30:162","Currency: BLR - Belarusian ruble (BYR)",497
"T30:163","Currency: BEL - Euro (EUR)",498
"T30:164","Currency: BIH - Marka (BAM)",499
"T30:165","Currency: BGR - Lev (BGN)",500
"T30:167","Currency: HRV - Kuna (HRK)",501
"T30:168","Currency: CYP - Euro (EUR)",502
"T30:169","Currency: CZE - Koruna (CZK)",503
"T30:170","Currency: DNK - Danish krone (DKK)",504
"T30:171","Currency: ESP - Euro (EUR)",505
"T30:172","Currency: EST - Euro (EUR)",506
"T30:174","Currency: FIN - Euro (EUR)",507
"T30:175","Currency: FRA - Euro (EUR)",508
"T30:176","Currency: DEU - Euro (EUR)",509
"T30:177","Currency: GIB - Gibraltar pound (GIP)",510
"T30:178","Currency: GRC - Euro (EUR)",511
"T30:179","Currency: GGY - Guernsey pound (GGP)",512
"T30:180","Currency: HUN - Forint (HUF)",513
"T30:181","Currency: ISL - Icelandic króna (ISK)",514
"T30:182","Currency: IRL - Euro (EUR)",515
"T30:183","Currency: IMN - Manx pound (IMP)",516
"T30:184","Currency: ITA - Euro (EUR)",517
"T30:185","Currency: JEY - Jersey pound (JEP)",518
"T30:186","Currency: KOS - Euro (EUR)",519
"T30:187","Currency: LVA - Lats (LVL)",520
"T30:188","Currency: LIE - Swiss franc (CHF)",521
"T30:189","Currency: LTU - Litas (LTL)",522
"T30:190","Currency: LUX - Euro (EUR)",523
"T30:191","Currency: MKD - Denar (MKD)",524
"T30:192","Currency: MLT - Euro (EUR)",525
"T30:193","Currency: MDA - Moldovan leu (MDL)",526
"T30:195","Currency: MNE - Euro (EUR)",527
"T30:196","Currency: NLD - Euro (EUR)",528
"T30:197","Currency: NOR - Norwegian krone (NOK)",529
"T30:198","Currency: POL - Zloty (PLN)",530
"T30:199","Currency: PRT - Euro (EUR)",531
"T30:200","Currency: ROU - Romanian leu (RON)",532
"T30:201","Currency: RUS - Russian ruble (RUB)",533
"T30:202","Currency: SMR - Euro (EUR)",534
"T30:203","Currency: SRB - Serbian dinar (RSD)",535
"T30:204","Currency: SVK - Euro (EUR)",536
"T30:205","Currency: SVN - Euro (EUR)",537
"T30:206","Currency: CHE - Swiss franc (CHF)",538
"T30:207","Currency: SWE - Swedish krona (SEK)",539
"T30:208","Currency: TUR - Turkish lira (TRY)",540
"T30:209","Currency: UKR - Hryvnia (UAH)",541
"T30:210","Currency: GBR - British pound (GBP)",542
"T30:212","Currency: AUS - Australian dollar (AUD)",543
"T30:213","Currency: COK - New Zealand dollar (NZD)",544
"T30:214","Currency: FJI - Fijian dollar (FJD)",545
"T30:215","Currency: GUM - United States dollar (USD)",546
"T30:218","Currency: MHL - United States dollar (USD)",547
"T30:220","Currency: NZL - New Zealand dollar (NZD)",548
"T30:224","Currency: NCL - CFP franc (XPF)",549
"T30:225","Currency: PLW - United States dollar (USD)",550
"T30:226","Currency: PNG - Kina (PGK)",551
"T30:227","Currency: PYF - CFP franc (XPF)",552
"T30:228","Currency: WSM - Tala (WST)",553
"T30:229","Currency: SLB - Solomon Islands dollar (SBD)",554
"T30:231","Currency: TON - Pa'anga (TOP)",555
"T30:251","Currency: ALB - Old lek (ALK)",556
"T30:255","Currency: ANT - Netherlands Antillean guilder (ANG)",557
"T30:256","Currency: ARG - Austral (ARA)",558
"T30:258","Currency: AUT - Schilling (ATS)",559
"T30:260","Currency: AZE - Azerbaijani manat (AZM)",560
"T30:261","Currency: AZE - Russian ruble (RUR)",561
"T30:263","Currency: BEL - Belgian franc (BEF)",562
"T30:264","Currency: BEL - Financial franc (BEL)",563
"T30:265","Currency: BGR - Lev (BGL)",564
"T30:267","Currency: BLR - Belarusian ruble (BYB)",565
"T30:268","Currency: BLR - Russian ruble (RUR)",566
"T30:270","Currency: BRA - Cruzeiro (BRB)",567
"T30:271","Currency: BRA - Cruzado (BRC)",568
"T30:272","Currency: BRA - Cruzeiro (BRE)",569
"T30:273","Currency: BRA - New cruzado (BRN)",570
"T30:274","Currency: BRA - Cruzeiro real (BRR)",571
"T30:279","Currency: CYP - Cypriot pound (CYP)",572
"T30:280","Currency: DEU - Deutsche Mark (DEM)",573
"T30:281","Currency: ECU - Sucre (ECS)",574
"T30:282","Currency: ECU - Unidad de Valor Constante (UVC) (ECV)",575
"T30:284","Currency: ESP - Spanish peseta (ESP)",576
"T30:285","Currency: EST - Estonian kroon (EEK)",577
"T30:286","Currency: FIN - Finnish markka (FIM)",578
"T30:287","Currency: FRA - French franc (FRF)",579
"T30:291","Currency: GHA - Cedi (GHP)",580
"T30:294","Currency: GLP - French franc (FRF)",581
"T30:299","Currency: GUF - French franc (FRF)",582
"T30:300","Currency: HRV - Croatian dinar (HRD)",583
"T30:301","Currency: IRL - Irish pound (IEP)",584
"T30:302","Currency: ITA - Italian lira (ITL)",585
"T30:304","Currency: KAZ - Russian ruble (RUR)",586
"T30:308","Currency: LTU - Talonas (LTT)",587
"T30:310","Currency: LUX - Luxembourgish franc (LUF)",588
"T30:314","Currency: MDA - Russian ruble (RUR)",589
"T30:317","Currency: MEX - Mexican peso (MXP)",590
"T30:320","Currency: MLT - Maltese lira (MTL)",591
"T30:321","Currency: MLT - Maltese pound (MTP)",592
"T30:324","Currency: MTQ - French franc (FRF)",593
"T30:325","Currency: NIC - Cordoba (NIC)",594
"T30:326","Currency: NLD - Dutch guilder (NLG)",595
"T30:327","Currency: PER - Inti (PEI)",596
"T30:329","Currency: POL - Zloty (PLZ)",597
"T30:330","Currency: PRT - Portuguese escudo (PTE)",598
"T30:332","Currency: ROU - Old leu (ROL)",599
"T30:333","Currency: RUS - Russian ruble (RUR)",600
"T30:336","Currency: SDN - Sudanese dinar (SDD)",601
"T30:337","Currency: SDN - Sudanese pound (SDP)",602
"T30:338","Currency: SMR - Italian lira (ITL)",603
"T30:340","Currency: SUR - Surinam guilder (SRG)",604
"T30:341","Currency: SVK - Slovak koruna (SKK)",605
"T30:342","Currency: SVN - Tolar (SIT)",606
"T30:344","Currency: TJK - Russian ruble (RUR)",607
"T30:345","Currency: TJK - Tajikistani ruble (TJR)",608
"T30:347","Currency: TKM - Turkmenistan manat (TMM)",609
"T30:350","Currency: TUR - Old Turkish lira (TRL)",610
"T30:353","Currency: UKR - Karbovanets (UAK)",611
"T30:355","Currency: URY - New Uruguayan Peso (UYN)",612
"T30:357","Currency: UZB - Russian ruble (RUR)",613
"T30:358","Currency: VEN - Bolivar (VEB)",614
"T30:363","Currency: ZAF - Financial rand (ZAL)",615
"T30:364","Currency: ZWE - Rhodesian dollar (ZWC)",616
"T30:367","Currency: ZWE - Zimbabwean dollar (new) (ZWN)",617
"T30:370","Currency: LTU - Rouble (C10)",618
"T30:371","Currency: UKR - Rouble (C10)",619
"T30:374","Currency: LVA - Euro (EUR)",620
"T30:375","Currency: KHM - United States dollar (USD)",621
"T30:376","Currency: CUW - Netherlands Antillean Guilder (ANG)",622
"T30:377","Currency: LTU - Euro (EUR)",623
"T30:379","Currency: ZMB - Zambian kwacha (ZMW)",624
